IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,AMR,Americas,Country,MEX,Mexico,Year,2020,true,,,,,,,,,,,,,46.10,,,,,,46.1,,National Health and Nutrition Survey (ENSANUT) 2021 on COVID-19,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2020,true,,,,,,,,,,,,,53.50,,,,,,53.5,,"Vaccination Coverage Survey of Infants 6-23 months in Democratic Republic of Congo, 2021-22",EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,AFR,Africa,Country,NGA,Nigeria,Year,2020,true,,,,,,,,,,,,,56.00,,,,,,56.0,,Nigeria Multiple Indicator Cluster Survey 2021,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,AFR,Africa,Country,COM,Comoros,Year,2020,true,,,,,,,,,,,,,79.80,,,,,,79.8,,"Comoros Routine Immunization Coverage Survey Report, 2022",EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2020,true,,,,,,,,,,,,,82.00,,,,,,82.0,,Cambodia Demographic and Health Survey 2021-2022,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2020,true,,,,,,,,,,,,,85.50,,,,,,85.5,,"National vaccination coverage survey, Cote d’Ivoire (2021)",EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,AFR,Africa,Country,MRT,Mauritania,Year,2019,true,,,,,,,,,,,,,34.10,,,,,,34.1,,Mauritania Demographic and Health Survey 2019-2020,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,AFR,Africa,Country,MDG,Madagascar,Year,2019,true,,,,,,,,,,,,,51.60,,,,,,51.6,,Madagascar Enquete de Couverture Vaccinale 2021 (ECV 2021),EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2019,true,,,,,,,,,,,,,68.50,,,,,,68.5,,Nepal Multiple Indicator Cluster Survey 2019,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,AFR,Africa,Country,NER,Niger,Year,2019,true,,,,,,,,,,,,,72.90,,,,,,72.9,,National Survey on Fertility and Mortality of Children Under Five in Niger 2021,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,EMR,Eastern Mediterranean,Country,DJI,Djibouti,Year,2019,true,,,,,,,,,,,,,79.10,,,,,,79.1,,"National vaccination coverage survey, Djibouti (ENCV-D 2020)",EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,AMR,Americas,Country,SLV,El Salvador,Year,2019,true,,,,,,,,,,,,,89.60,,,,,,89.6,,"Encuesta Nacional de Salud (ENS), El Salvador 2021",EN,2024-02-21 00:00:00
